File Name, Predetction, Confidence
LC08_L2SP_142049_20210608_20210615_02_T1_SR_swir1_2048_4096.png, lakes, 99.91913437843323
LC08_L2SP_145043_20211222_20211230_02_T1_SR_swir1_2048_3072.png, rivers, 69.02062892913818
LC08_L2SP_142049_20210608_20210615_02_T1_SR_swir1_1024_1024.png, rivers, 80.80107569694519
LC08_L2SP_141045_20210516_20210525_02_T1_SR_swir1_0_5120.png, rivers, 84.95296239852905
LC08_L2SP_141045_20210516_20210525_02_T1_SR_swir2_4096_1024.png, rivers, 84.99204516410828
LC08_L2SP_144049_20211028_20211104_02_T1_SR_nir_2048_3072.png, rivers, 82.2584331035614
LC08_L2SP_141045_20210516_20210525_02_T1_SR_swir2_3072_3072.png, lakes, 89.16149735450745
LC08_L2SP_141045_20211023_20211103_02_T1_SR_swir2_2048_3072.png, rivers, 84.65812802314758
LC08_L2SP_142049_20210608_20210615_02_T1_SR_nir_0_2048.png, rivers, 84.09048914909363
LC08_L2SP_141047_20201207_20210313_02_T1_SR_swir2_3072_1024.png, rivers, 80.12586832046509
LC08_L2SP_141047_20201207_20210313_02_T1_SR_nir_0_1024.png, rivers, 84.20760035514832
LC08_L2SP_141045_20210516_20210525_02_T1_SR_nir_4096_0.png, rivers, 84.82717871665955
LC08_L2SP_141045_20211023_20211103_02_T1_SR_swir1_0_3072.png, rivers, 85.01096367835999
LC08_L2SP_141045_20210516_20210525_02_T1_SR_swir2_1024_4096.png, rivers, 76.79411768913269
LC08_L2SP_141045_20210516_20210525_02_T1_SR_swir1_3072_4096.png, rivers, 87.19126582145691
LC08_L2SP_141045_20211023_20211103_02_T1_SR_swir2_2048_0.png, rivers, 85.11415719985962
LC08_L2SP_144049_20211028_20211104_02_T1_SR_swir1_0_4096.png, rivers, 80.99283576011658
LC08_L2SP_144049_20211028_20211104_02_T1_SR_nir_4096_0.png, rivers, 83.47954154014587
LC08_L2SP_143043_20211224_20211230_02_T1_SR_nir_5120_6144.png, rivers, 85.15174984931946
LC08_L2SP_145043_20211222_20211230_02_T1_SR_swir1_0_2048.png, lakes, 63.51609826087952
LC08_L2SP_142049_20210608_20210615_02_T1_SR_swir1_6144_2048.png, rivers, 83.8907778263092
LC08_L2SP_141045_20211023_20211103_02_T1_SR_swir1_2048_5120.png, rivers, 83.91992449760437
LC08_L2SP_144049_20211028_20211104_02_T1_SR_swir1_2048_1024.png, rivers, 81.43841624259949
